KMH,RPM,Gear
30,1166,1
30,1164,1
36,1189,1
36,1207,1
36,1221,1
40,1229,1
40,1233,1
44,1220,1
44,1197,1
44,1171,1
50,1156,1
50,1157,1
54,1185,1
54,1198,1
56,1215,1
56,1207,1
58,1203,1
58,1203,1
58,1205,1
58,1213,1
60,1213,1
60,1210,1
60,1207,1
60,1201,1
62,1198,1
62,1192,1
62,1190,1
62,1199,1
62,1201,1
62,1202,1
62,1194,1
62,1188,1
62,1194,1
62,1195,1
62,1195,1
62,1195,1
60,1188,1
60,1184,1
60,1176,1
60,1172,1
60,1170,1
60,1167,1
60,1169,1
60,1166,1
58,1166,1
58,1156,1
58,1152,1
58,1156,1
58,1151,1
58,1149,1
58,1138,1
58,1141,1
58,1146,1
58,1151,1
58,1155,1
58,1147,1
58,1153,1
58,1149,1
58,1150,1
56,1153,1
56,1144,1
56,1147,1
56,1144,1
56,1148,1
54,1149,1
54,1146,1
52,1148,1
52,1145,1
52,1151,1
50,1148,1
50,1146,1
44,1142,1
44,1139,1
44,1135,1
42,1126,1
36,1123,1
34,1113,1
34,1117,1
34,1115,1
30,1120,1
28,1131,1
24,1125,1
22,1133,1
20,1134,1
18,1142,1
16,1143,1
16,1139,1
0,1141,1
0,1136,1
0,1139,1
0,1134,1
0,1132,1
0,1127,1
0,1128,1
0,1132,1
0,1132,1
0,1135,1
0,1123,1
0,1126,1
0,1125,1
0,1128,1
0,1127,1
0,1117,1
0,1119,1
0,1116,1
0,1121,1
0,1126,1
0,1127,1
0,1123,1
0,1120,1
0,1120,1
0,1118,1
0,1124,1
0,1115,1
0,1120,1
0,1121,1
0,1123,1
0,1125,1
0,1114,1
0,1116,1
0,1106,1
0,1107,1
0,1104,1
0,1101,1
0,1100,1
0,1101,1
0,1107,1
0,1109,1
0,1116,1
0,1105,1
0,1110,1
0,1112,1
0,1118,1
0,1121,1
0,1117,1
0,1121,1
0,1115,1
0,1116,1
0,1117,1
0,1121,1
0,1116,1
0,1116,1
0,1119,1
0,1115,1
0,1112,1
0,1099,1
0,1101,1
0,1096,1
0,1097,1
0,1097,1
0,1091,1
0,1088,1
0,1085,1
0,1092,1
0,1094,1
0,1103,1
0,1091,1
0,1094,1
0,1095,1
0,1099,1
0,1104,1
0,1096,1
0,1096,1
0,1096,1
0,1107,1
0,1106,1
0,1110,1
0,1100,1
0,1100,1
0,1103,1
0,1108,1
0,1117,1
0,1106,1
0,1112,1
0,1110,1
0,1115,1
0,1106,1
0,1098,1
0,1097,1
0,1096,1
0,1102,1
0,1106,1
0,1117,1
0,1105,1
0,1109,1
0,1105,1
0,1105,1
0,1109,1
0,1102,1
0,1105,1
0,1104,1
0,1115,1
0,1115,1
0,1118,1
0,1112,1
0,1112,1
0,1112,1
0,1108,1
0,1106,1
0,1095,1
0,1100,1
0,1100,1
0,1104,1
0,1101,1
0,1095,1
0,1095,1
0,1092,1
0,1096,1
0,1088,1
0,1083,1
0,1071,1
0,1076,1
0,1072,1
0,1074,1
0,1082,1
0,1079,1
0,1078,1
0,1080,1
0,1092,1
0,1092,1
0,1098,1
0,1086,1
0,1090,1
0,1082,1
0,1079,1
0,1094,1
0,1086,1
0,1090,1
0,1086,1
0,1094,1
0,1092,1
0,1097,1
0,1085,1
0,1091,1
0,1091,1
0,1096,1
0,1104,1
0,1094,1
0,1098,1
0,1093,1
0,1100,1
0,1101,1
0,1106,1
0,1100,1
0,1102,1
0,1109,1
0,1112,1
0,1119,1
0,1100,1
0,1101,1
0,1094,1
0,1098,1
0,1101,1
0,1097,1
0,1099,1
0,1099,1
0,1109,1
0,1112,1
0,1122,1
0,1111,1
0,1117,1
0,1115,1
0,1117,1
0,1117,1
0,1103,1
0,1107,1
0,1098,1
0,1104,1
0,1106,1
0,1107,1
0,1106,1
0,1105,1
0,1108,1
0,1108,1
0,1115,1
0,1101,1
0,1106,1
0,1103,1
0,1106,1
0,1107,1
0,1100,1
0,1103,1
0,1104,1
0,1117,1
0,1115,1
0,1117,1
0,1109,1
0,1110,1
0,1111,1
0,1115,1
0,1122,1
0,1104,1
0,1105,1
0,1100,1
0,1106,1
0,1105,1
0,1098,1
0,1097,1
0,1093,1
0,1097,1
0,1098,1
0,1107,1
0,1093,1
0,1099,1
0,1096,1
0,1100,1
0,1104,1
0,1098,1
0,1105,1
0,1105,1
0,1117,1
0,1120,1
0,1125,1
0,1117,1
0,1116,1
0,1120,1
0,1119,1
0,1122,1
0,1102,1
0,1103,1
0,1099,1
0,1102,1
0,1102,1
0,1094,1
0,1089,1
0,1082,1
0,1086,1
0,1085,1
0,1092,1
0,1078,1
0,1084,1
0,1082,1
0,1087,1
0,1092,1
0,1089,1
0,1095,1
0,1093,1
0,1102,1
0,1103,1
0,1111,1
0,1102,1
0,1108,1
0,1104,1
0,1106,1
0,1110,1
0,1099,1
0,1105,1
0,1099,1
0,1107,1
0,1106,1
0,1106,1
0,1101,1
0,1100,1
0,1105,1
0,1109,1
0,1118,1
0,1101,1
0,1104,1
0,1105,1
0,1110,1
0,1111,1
0,1108,1
0,1116,1
0,1121,1
0,1137,1
0,1143,1
0,1149,1
0,1154,1
0,1165,1
0,1184,1
0,1196,1
0,1210,1
0,1215,1
0,1232,1
0,1258,1
0,1285,1
0,1305,1
0,1334,1
0,1341,1
0,1357,1
0,1375,1
0,1369,1
0,1367,1
0,1378,1
0,1385,1
0,1378,1
0,1383,1
0,1397,1
0,1399,1
0,1400,1
0,1414,1
0,1420,1
0,1433,1
0,1438,1
0,1454,1
0,1463,1
0,1480,1
0,1490,1
0,1509,1
0,1525,1
0,1545,1
0,1558,1
0,1581,1
0,1603,1
0,1623,1
0,1632,1
0,1650,1
28,1672,1
28,1694,1
28,1698,1
34,1707,1
34,1719,1
34,1717,1
40,1719,1
40,1730,1
48,1732,1
48,1731,1
48,1730,1
54,1728,1
54,1720,1
58,1718,1
62,1725,1
62,1724,1
66,1725,1
66,1725,1
72,1728,1
76,1719,1
76,1717,1
82,1724,1
86,1715,1
86,1711,1
90,1708,1
96,1702,1
100,1684,1
106,1673,1
112,1674,1
118,1661,1
126,1650,1
132,1644,1
142,1638,1
150,1622,1
160,1616,1
164,1619,1
162,1613,1
162,1591,1
160,1580,1
160,1581,1
156,1575,1
152,1559,1
152,1548,1
154,1545,1
154,1529,1
154,1528,1
158,1516,1
162,1513,1
166,1498,1
170,1501,1
174,1488,1
178,1485,1
182,1472,1
186,1475,1
192,1469,1
194,1469,1
200,1461,1
202,1463,1
204,1462,1
208,1467,1
212,1469,1
210,1467,1
216,1469,1
216,1477,1
218,1483,1
222,1483,1
224,1489,1
224,1502,1
226,1512,1
228,1514,1
230,1524,1
234,1536,1
234,1539,1
238,1551,1
238,1555,1
242,1565,1
244,1563,1
246,1577,1
246,1587,1
248,1590,1
252,1582,1
252,1584,1
254,1597,1
256,1603,1
258,1590,1
260,1585,1
260,1592,1
264,1592,1
266,1584,1
268,1579,1
270,1579,1
274,1566,1
274,1568,1
276,1563,1
278,1555,1
282,1536,1
284,1529,1
286,1529,1
288,1511,1
290,1484,1
294,1470,1
296,1463,1
298,1441,1
302,1414,1
304,1405,1
306,1385,1
312,1372,1
314,1355,1
318,1332,1
318,1308,1
322,1304,1
324,1287,1
328,1267,1
332,1272,1
332,1270,1
338,1272,1
340,1269,1
342,1248,1
342,1246,1
346,1250,1
348,1252,1
348,1253,1
352,1249,1
354,1256,1
358,1274,1
358,1289,1
362,1304,1
362,1324,1
362,1346,1
362,1369,1
364,1396,1
364,1408,1
366,1432,1
366,1456,1
366,1483,1
364,1494,1
364,1503,1
366,1511,1
366,1514,1
366,1498,1
368,1485,1
364,1479,1
362,1461,1
366,1431,1
368,1405,1
366,1396,1
364,1383,1
366,1370,1
364,1375,1
366,1390,1
368,1407,1
366,1426,1
368,1453,1
372,1474,1
372,1500,1
376,1513,1
376,1527,1
380,1533,1
382,1531,1
388,1520,1
390,1516,1
394,1514,1
396,1509,1
398,1503,1
400,1507,1
400,1518,1
398,1532,1
400,1539,1
400,1554,1
402,1579,1
400,1596,1
402,1603,1
404,1612,1
408,1625,1
408,1632,1
414,1629,1
418,1629,1
424,1630,1
424,1623,1
428,1623,1
430,1630,1
432,1642,1
436,1639,1
438,1652,1
436,1671,1
436,1685,1
440,1696,1
444,1704,1
446,1714,1
448,1713,1
448,1722,1
454,1734,1
458,1734,1
458,1725,1
462,1740,1
466,1749,1
468,1753,1
470,1774,1
468,1789,1
474,1794,1
474,1803,1
476,1816,1
480,1823,1
478,1826,1
482,1836,1
484,1846,1
486,1845,1
490,1853,1
490,1862,1
494,1864,1
496,1872,1
498,1881,1
500,1886,1
502,1895,1
504,1908,1
506,1911,1
508,1917,1
512,1927,1
512,1929,1
518,1933,1
518,1939,1
524,1945,1
524,1947,1
530,1954,1
532,1962,1
534,1970,1
536,1987,1
542,1996,1
538,2000,1
544,2014,1
546,2009,1
548,2011,1
550,2029,1
552,2039,1
556,2044,1
558,2054,1
558,2050,1
560,2050,1
564,2062,1
566,2067,1
568,2074,1
572,2081,1
572,2081,1
576,2090,1
578,2081,1
584,2076,1
582,2086,1
586,2104,1
588,2111,1
588,2131,1
588,2145,1
592,2145,1
592,2158,1
594,2151,1
594,2155,1
598,2158,1
598,2153,1
600,2160,1
604,2157,1
606,2158,1
606,2168,1
610,2173,1
610,2157,1
614,2164,1
612,2179,1
618,2200,1
616,2222,1
618,2232,1
620,2246,1
618,2262,1
620,2262,1
624,2268,1
628,2264,1
626,2260,1
630,2258,1
632,2250,1
630,2244,1
634,2244,1
632,2234,1
638,2236,1
638,2232,1
638,2236,1
638,2240,1
638,2240,1
644,2252,1
640,2264,1
644,2270,1
646,2281,1
648,2283,1
650,2289,1
652,2295,1
656,2293,1
656,2295,1
658,2291,1
660,2283,1
660,2283,1
662,2276,1
662,2272,1
660,2266,1
660,2262,1
660,2262,1
662,2260,1
662,2258,1
662,2254,1
662,2246,1
666,2246,1
660,2240,1
660,2226,1
662,2214,1
664,2202,1
664,2191,1
664,2185,1
664,2187,1
666,2191,1
664,2202,1
668,2210,1
664,2216,1
666,2228,1
664,2226,1
666,2222,1
666,2218,1
662,2210,1
664,2198,1
668,2185,1
660,2175,1
662,2160,1
662,2147,1
660,2140,1
660,2129,1
658,2113,1
658,2104,1
652,2093,1
650,2088,1
646,2083,1
644,2079,1
644,2078,1
640,2074,1
638,2069,1
640,2066,1
638,2057,1
640,2050,1
636,2042,1
636,2030,1
634,2019,1
632,2008,1
632,1993,1
626,1979,1
624,1970,1
624,1956,1
618,1945,1
618,1937,1
612,1924,1
610,1914,1
604,1904,1
604,1891,1
600,1879,1
600,1868,1
596,1857,1
594,1845,1
590,1832,1
590,1823,1
586,1810,1
584,1798,1
580,1788,1
576,1775,1
574,1763,1
570,1750,1
566,1738,1
564,1728,1
562,1714,1
554,1705,1
554,1694,1
550,1683,1
550,1671,1
542,1661,1
542,1649,1
538,1636,1
536,1626,1
532,1610,1
528,1599,1
526,1586,1
522,1576,1
518,1560,1
516,1539,1
510,1516,1
508,1495,1
506,1462,1
504,1428,1
500,1395,1
496,1366,1
490,1326,1
492,1287,1
486,1252,1
482,1223,1
482,1218,1
478,1212,1
474,1202,1
470,1195,1
468,1195,1
466,1206,1
462,1222,1
462,1224,1
462,1234,1
462,1232,1
462,1235,1
460,1227,1
460,1211,1
460,1209,1
460,1199,1
456,1191,1
458,1190,1
458,1180,1
460,1183,1
456,1175,1
458,1172,1
452,1165,1
454,1152,1
454,1150,1
454,1137,1
452,1134,1
452,1130,1
450,1127,1
450,1119,1
448,1115,1
448,1122,1
446,1124,1
444,1130,1
444,1118,1
444,1122,1
440,1119,1
440,1120,1
442,1124,1
438,1113,1
438,1113,1
436,1109,1
436,1115,1
430,1114,1
430,1112,1
428,1110,1
428,1107,1
424,1108,1
422,1107,1
416,1114,1
420,1102,1
420,1107,1
410,1105,1
402,1107,1
400,1109,1
400,1102,1
396,1104,1
390,1098,1
396,1100,1
386,1096,1
382,1097,1
382,1092,1
372,1094,1
370,1092,1
368,1094,1
362,1097,1
360,1088,1
354,1092,1
350,1086,1
344,1090,1
340,1086,1
336,1086,1
330,1075,1
332,1071,1
322,1072,1
318,1075,1
312,1078,1
308,1069,1
306,1074,1
300,1072,1
296,1081,1
292,1082,1
286,1088,1
282,1086,1
278,1090,1
274,1092,1
268,1095,1
266,1099,1
260,1088,1
258,1087,1
254,1083,1
252,1090,1
248,1092,1
248,1096,1
244,1091,1
240,1092,1
236,1093,1
232,1091,1
226,1088,1
222,1076,1
218,1080,1
216,1076,1
212,1081,1
208,1077,1
206,1077,1
202,1068,1
200,1067,1
198,1072,1
196,1079,1
194,1087,1
190,1083,1
188,1094,1
186,1089,1
180,1096,1
178,1096,1
176,1096,1
172,1089,1
172,1087,1
170,1089,1
170,1089,1
170,1093,1
166,1083,1
166,1089,1
164,1086,1
162,1090,1
164,1086,1
162,1082,1
158,1078,1
158,1077,1
158,1077,1
156,1077,1
156,1084,1
156,1080,1
156,1092,1
156,1105,1
156,1118,1
156,1132,1
154,1139,1
154,1154,1
154,1170,1
152,1193,1
152,1217,1
152,1233,1
150,1259,1
152,1281,1
150,1304,1
148,1329,1
150,1329,1
150,1341,1
148,1357,1
148,1355,1
148,1352,1
148,1359,1
148,1360,1
146,1368,1
146,1377,1
144,1378,1
146,1385,1
144,1401,1
144,1418,1
144,1416,1
142,1425,1
142,1446,1
142,1460,1
142,1465,1
144,1478,1
144,1499,1
144,1516,1
146,1522,1
148,1532,1
148,1550,1
150,1566,1
152,1565,1
154,1573,1
154,1585,1
156,1595,1
158,1593,1
160,1596,1
160,1600,1
162,1597,1
164,1600,1
166,1605,1
168,1604,1
170,1596,1
170,1594,1
172,1601,1
172,1604,1
176,1591,1
178,1587,1
178,1590,1
182,1588,1
184,1583,1
184,1580,1
190,1578,1
190,1567,1
194,1569,1
196,1568,1
198,1562,1
202,1550,1
204,1547,1
208,1552,1
208,1544,1
212,1528,1
214,1520,1
218,1522,1
222,1516,1
224,1500,1
228,1490,1
230,1493,1
234,1488,1
238,1470,1
242,1461,1
244,1464,1
248,1458,1
252,1443,1
254,1438,1
260,1443,1
262,1435,1
268,1422,1
272,1421,1
276,1418,1
280,1417,1
284,1408,1
290,1410,1
292,1407,1
296,1410,1
300,1414,1
300,1406,1
306,1406,1
310,1414,1
312,1422,1
318,1411,1
320,1412,1
326,1424,1
330,1425,1
334,1418,1
338,1420,1
344,1431,1
344,1431,1
348,1426,1
354,1434,1
356,1438,1
360,1442,1
362,1440,1
366,1446,1
370,1445,1
372,1440,1
374,1431,1
378,1419,1
382,1418,1
384,1425,1
388,1437,1
392,1442,1
394,1463,1
398,1488,1
400,1517,1
402,1519,1
406,1536,1
406,1552,1
412,1561,1
412,1561,1
416,1561,1
418,1561,1
422,1551,1
426,1550,1
428,1543,1
432,1541,1
434,1534,1
438,1539,1
440,1548,1
440,1559,1
440,1567,1
440,1582,1
442,1604,1
442,1625,1
440,1632,1
444,1643,1
444,1652,1
446,1653,1
446,1652,1
450,1645,1
454,1642,1
456,1635,1
460,1632,1
462,1630,1
464,1623,1
470,1600,1
468,1587,1
470,1598,1
470,1625,1
472,1652,1
470,1675,1
474,1690,1
474,1690,1
478,1691,1
478,1680,1
480,1693,1
478,1668,1
482,1656,1
484,1646,1
484,1622,1
488,1614,1
488,1596,1
490,1618,1
492,1635,1
494,1654,1
496,1677,1
494,1678,1
492,1671,1
492,1672,1
490,1673,1
492,1660,1
490,1645,1
490,1654,1
492,1660,1
492,1653,1
494,1661,1
496,1671,1
498,1671,1
494,1673,1
494,1682,1
496,1680,1
496,1667,1
494,1667,1
492,1667,1
492,1661,1
490,1639,1
492,1627,1
488,1617,1
488,1603,1
488,1594,1
488,1582,1
488,1540,1
486,1496,1
486,1460,1
484,1450,1
484,1467,1
482,1500,1
484,1543,1
484,1554,1
482,1562,1
482,1558,1
482,1550,1
482,1543,1
482,1535,1
482,1523,1
482,1512,1
482,1493,1
480,1482,1
480,1470,1
478,1460,1
480,1456,1
478,1448,1
476,1436,1
474,1433,1
472,1437,1
466,1422,1
458,1397,1
454,1383,1
450,1379,1
444,1381,1
442,1385,1
438,1387,1
438,1383,1
436,1375,1
434,1357,1
434,1340,1
430,1328,1
432,1329,1
430,1326,1
426,1317,1
424,1313,1
422,1307,1
420,1301,1
416,1301,1
414,1293,1
412,1291,1
408,1289,1
408,1277,1
404,1261,1
400,1255,1
396,1250,1
396,1253,1
398,1250,1
394,1238,1
394,1237,1
390,1235,1
390,1235,1
388,1230,1
386,1210,1
384,1201,1
382,1199,1
380,1201,1
378,1205,1
376,1195,1
376,1199,1
374,1197,1
372,1195,1
372,1189,1
370,1175,1
366,1174,1
364,1169,1
364,1164,1
362,1157,1
362,1129,1
356,1120,1
356,1101,1
356,1096,1
356,1089,1
354,1078,1
350,1076,1
348,1074,1
344,1084,1
340,1086,1
346,1091,1
362,1074,1
358,1079,1
358,1072,1
354,1075,1
350,1069,1
346,1065,1
338,1070,1
330,1076,1
326,1087,1
322,1096,1
320,1112,1
316,1102,1
314,1117,1
312,1131,1
312,1148,1
310,1172,1
310,1178,1
310,1203,1
312,1226,1
312,1249,1
310,1282,1
312,1289,1
314,1310,1
314,1338,1
316,1349,1
320,1358,1
314,1378,1
304,1386,1
308,1395,1
320,1406,1
320,1410,1
320,1417,1
318,1429,1
324,1446,1
326,1440,1
330,1447,1
330,1465,1
330,1481,1
330,1479,1
318,1490,1
306,1509,1
294,1527,1
284,1525,1
280,1534,1
276,1548,1
276,1565,1
278,1559,1
276,1567,1
280,1576,1
284,1575,1
290,1582,1
294,1582,1
300,1582,1
302,1571,1
308,1569,1
312,1567,1
316,1556,1
320,1537,1
324,1523,1
326,1518,1
330,1502,1
336,1476,1
340,1461,1
342,1456,1
348,1437,1
352,1415,1
358,1408,1
364,1402,1
372,1393,1
374,1381,1
372,1383,1
374,1379,1
376,1384,1
376,1399,1
374,1397,1
374,1408,1
374,1426,1
374,1441,1
370,1443,1
370,1451,1
370,1467,1
376,1474,1
376,1471,1
380,1473,1
382,1485,1
390,1487,1
394,1481,1
396,1484,1
398,1496,1
404,1499,1
404,1493,1
406,1497,1
410,1507,1
410,1510,1
412,1506,1
412,1507,1
414,1517,1
412,1520,1
414,1516,1
418,1516,1
418,1527,1
422,1533,1
422,1528,1
422,1531,1
424,1541,1
428,1551,1
428,1543,1
430,1545,1
430,1549,1
432,1550,1
432,1543,1
432,1539,1
438,1535,1
438,1527,1
440,1521,1
440,1518,1
438,1518,1
446,1513,1
444,1513,1
444,1513,1
446,1513,1
448,1509,1
446,1511,1
446,1509,1
450,1506,1
448,1500,1
450,1501,1
450,1502,1
452,1502,1
448,1500,1
450,1503,1
452,1475,1
452,1434,1
452,1402,1
452,1387,1
452,1396,1
450,1417,1
450,1439,1
448,1439,1
446,1438,1
444,1431,1
446,1420,1
446,1402,1
444,1385,1
450,1385,1
448,1378,1
446,1366,1
448,1366,1
444,1355,1
442,1331,1
436,1309,1
436,1286,1
440,1265,1
440,1263,1
438,1265,1
434,1272,1
432,1284,1
428,1296,1
426,1297,1
416,1293,1
416,1278,1
414,1268,1
406,1258,1
404,1241,1
404,1227,1
400,1212,1
392,1203,1
392,1201,1
388,1197,1
388,1196,1
386,1186,1
386,1180,1
382,1178,1
384,1169,1
380,1161,1
372,1147,1
372,1143,1
368,1136,1
366,1130,1
368,1127,1
362,1116,1
364,1113,1
362,1109,1
362,1112,1
360,1108,1
358,1102,1
356,1092,1
352,1082,1
350,1080,1
348,1070,1
346,1061,1
344,1050,1
340,1056,1
338,1062,1
338,1073,1
338,1072,1
334,1075,1
332,1075,1
332,1076,1
330,1068,1
328,1062,1
326,1060,1
328,1049,1
326,1053,1
326,1047,1
324,1051,1
322,1048,1
324,1051,1
320,1041,1
322,1046,1
320,1048,1
322,1054,1
320,1046,1
320,1043,1
318,1039,1
318,1037,1
320,1036,1
320,1039,1
318,1043,1
318,1036,1
318,1036,1
316,1034,1
316,1039,1
314,1039,1
314,1043,1
316,1036,1
316,1045,1
314,1041,1
314,1049,1
316,1042,1
320,1041,1
318,1035,1
318,1042,1
318,1040,1
318,1042,1
316,1036,1
314,1029,1
314,1023,1
312,1027,1
312,1037,1
312,1043,1
312,1042,1
312,1034,1
314,1036,1
312,1031,1
316,1033,1
312,1032,1
312,1037,1
310,1024,1
308,1028,1
310,1026,1
312,1034,1
312,1032,1
310,1037,1
310,1025,1
310,1028,1
308,1029,1
308,1033,1
308,1033,1
308,1031,1
308,1029,1
308,1030,1
308,1029,1
310,1032,1
312,1032,1
312,1030,1
310,1034,1
312,1038,1
310,1045,1
308,1046,1
306,1047,1
302,1033,1
298,1034,1
296,1026,1
300,1027,1
298,1023,1
298,1027,1
296,1021,1
294,1031,1
292,1030,1
292,1036,1
288,1035,1
288,1036,1
284,1025,1
282,1025,1
276,1021,1
270,1021,1
262,1024,1
254,1022,1
244,1025,1
240,1028,1
232,1029,1
226,1030,1
218,1033,1
218,1025,1
210,1029,1
200,1025,1
192,1027,1
186,1025,1
176,1027,1
170,1020,1
164,1031,1
156,1030,1
150,1041,1
146,1037,1
142,1039,1
138,1025,1
134,1027,1
130,1022,1
128,1025,1
124,1024,1
120,1027,1
114,1024,1
112,1030,1
110,1030,1
106,1034,1
104,1036,1
104,1032,1
102,1029,1
100,1025,1
98,1018,1
94,1015,1
94,1022,1
92,1020,1
88,1031,1
88,1032,1
86,1040,1
82,1035,1
82,1030,1
78,1015,1
78,1019,1
74,1022,1
72,1037,1
72,1035,1
68,1042,1
68,1022,1
64,1022,1
64,1016,1
60,1019,1
60,1030,1
56,1040,1
56,1037,1
56,1046,1
54,1039,1
54,1036,1
50,1030,1
50,1022,1
50,1022,1
46,1025,1
46,1035,1
46,1038,1
44,1033,1
44,1020,1
44,1017,1
40,1013,1
40,1020,1
40,1027,1
38,1040,1
38,1027,1
38,1031,1
38,1029,1
38,1036,1
38,1035,1
38,1039,1
36,1027,1
36,1030,1
36,1028,1
34,1031,1
34,1034,1
34,1036,1
34,1036,1
34,1039,1
34,1039,1
34,1041,1
34,1041,1
34,1030,1
34,1025,1
34,1020,1
34,1025,1
34,1032,1
34,1046,1
34,1042,1
32,1056,1
32,1061,1
32,1077,1
32,1089,1
32,1100,1
32,1110,1
32,1125,1
32,1145,1
30,1162,1
30,1188,1
30,1196,1
30,1214,1
28,1233,1
28,1241,1
28,1248,1
28,1251,1
28,1246,1
26,1255,1
26,1258,1
26,1255,1
26,1266,1
26,1267,1
24,1276,1
24,1293,1
24,1294,1
24,1308,1
24,1327,1
24,1343,1
20,1357,1
18,1379,1
18,1398,1
18,1418,1
18,1447,1
18,1467,1
18,1496,1
18,1522,1
16,1552,1
16,1578,1
16,1602,1
16,1632,1
16,1651,1
16,1673,1
16,1701,1
18,1730,1
18,1732,1
18,1749,1
18,1764,1
24,1770,1
24,1783,1
24,1799,1
24,1808,1
30,1816,1
30,1830,1
30,1840,1
30,1839,1
32,1846,1
32,1857,1
32,1860,1
36,1872,1
36,1882,1
36,1881,1
38,1883,1
38,1892,1
38,1885,1
42,1885,1
42,1891,1
48,1881,1
48,1878,1
54,1874,1
54,1872,1
60,1855,1
60,1843,1
66,1834,1
66,1810,1
70,1795,1
76,1780,1
76,1755,1
80,1738,1
86,1730,1
92,1713,1
92,1682,1
96,1661,1
100,1643,1
106,1614,1
112,1601,1
116,1583,1
120,1563,1
124,1536,1
130,1517,1
136,1509,1
138,1492,1
144,1465,1
150,1452,1
158,1451,1
164,1437,1
168,1416,1
174,1412,1
182,1405,1
186,1401,1
192,1392,1
198,1392,1
202,1387,1
206,1391,1
212,1397,1
214,1382,1
218,1379,1
224,1391,1
228,1395,1
232,1383,1
236,1384,1
238,1391,1
244,1394,1
250,1392,1
254,1405,1
260,1405,1
266,1414,1
270,1422,1
274,1426,1
280,1432,1
282,1445,1
286,1459,1
288,1451,1
290,1457,1
292,1469,1
292,1485,1
292,1481,1
296,1486,1
298,1497,1
302,1515,1
304,1505,1
306,1508,1
310,1518,1
312,1536,1
312,1533,1
320,1539,1
320,1547,1
324,1558,1
326,1568,1
332,1570,1
332,1577,1
334,1577,1
340,1583,1
338,1581,1
340,1583,1
342,1578,1
342,1580,1
348,1587,1
348,1591,1
350,1586,1
350,1578,1
354,1578,1
354,1586,1
360,1579,1
360,1570,1
364,1566,1
366,1559,1
368,1563,1
370,1556,1
372,1553,1
372,1545,1
370,1548,1
374,1546,1
374,1543,1
378,1537,1
382,1539,1
384,1544,1
386,1541,1
390,1529,1
394,1526,1
398,1535,1
400,1538,1
404,1527,1
406,1525,1
410,1531,1
412,1538,1
416,1525,1
420,1518,1
424,1523,1
428,1531,1
432,1517,1
432,1520,1
436,1528,1
440,1537,1
442,1530,1
444,1539,1
444,1549,1
448,1558,1
450,1575,1
454,1587,1
454,1604,1
456,1610,1
460,1624,1
464,1642,1
466,1654,1
468,1649,1
474,1654,1
474,1665,1
476,1666,1
480,1677,1
482,1685,1
486,1694,1
484,1697,1
486,1708,1
490,1724,1
492,1732,1
494,1743,1
496,1755,1
496,1764,1
498,1764,1
498,1773,1
498,1779,1
500,1778,1
500,1784,1
504,1793,1
502,1799,1
504,1783,1
506,1788,1
508,1789,1
510,1773,1
512,1765,1
514,1778,1
514,1789,1
518,1803,1
518,1822,1
520,1839,1
522,1846,1
520,1864,1
526,1867,1
526,1846,1
526,1832,1
528,1826,1
532,1815,1
534,1814,1
532,1814,1
536,1808,1
538,1781,1
542,1785,1
540,1786,1
542,1803,1
546,1827,1
546,1851,1
546,1850,1
550,1849,1
548,1850,1
550,1851,1
548,1857,1
548,1865,1
546,1860,1
546,1850,1
546,1851,1
546,1846,1
546,1838,1
548,1836,1
548,1832,1
550,1826,1
548,1822,1
548,1819,1
550,1816,1
550,1820,1
546,1828,1
546,1826,1
546,1819,1
544,1824,1
544,1831,1
544,1828,1
542,1838,1
544,1845,1
542,1836,1
540,1838,1
540,1836,1
536,1832,1
538,1831,1
538,1832,1
536,1828,1
536,1823,1
538,1824,1
540,1818,1
538,1808,1
540,1811,1
538,1812,1
540,1802,1
538,1801,1
540,1799,1
536,1792,1
538,1786,1
536,1789,1
536,1786,1
536,1769,1
536,1770,1
534,1769,1
536,1759,1
532,1753,1
530,1753,1
532,1748,1
532,1751,1
532,1760,1
532,1770,1
532,1771,1
532,1780,1
532,1784,1
532,1781,1
530,1783,1
530,1784,1
530,1778,1
530,1771,1
530,1769,1
528,1761,1
528,1750,1
526,1744,1
526,1738,1
526,1726,1
524,1720,1
524,1719,1
524,1712,1
522,1702,1
522,1701,1
520,1698,1
520,1694,1
518,1696,1
518,1700,1
516,1700,1
514,1697,1
514,1697,1
510,1694,1
512,1689,1
510,1685,1
510,1685,1
510,1677,1
508,1668,1
508,1662,1
506,1657,1
506,1647,1
504,1641,1
504,1638,1
506,1630,1
504,1621,1
504,1618,1
502,1620,1
502,1617,1
500,1609,1
500,1608,1
498,1608,1
496,1605,1
492,1602,1
492,1599,1
492,1589,1
488,1579,1
488,1574,1
486,1572,1
486,1566,1
482,1554,1
484,1547,1
482,1549,1
480,1544,1
480,1536,1
478,1535,1
478,1541,1
478,1544,1
474,1544,1
474,1549,1
472,1551,1
470,1520,1
470,1487,1
468,1455,1
466,1440,1
464,1427,1
462,1410,1
460,1396,1
460,1391,1
458,1370,1
458,1345,1
456,1329,1
454,1319,1
452,1313,1
452,1304,1
442,1303,1
462,1316,1
468,1335,1
452,1345,1
454,1361,1
452,1385,1
448,1405,1
446,1426,1
436,1440,1
428,1453,1
422,1457,1
416,1448,1
416,1433,1
414,1427,1
412,1401,1
410,1371,1
408,1324,1
406,1271,1
408,1226,1
406,1201,1
404,1177,1
400,1178,1
396,1174,1
396,1185,1
396,1196,1
406,1205,1
