,Camera,Steering,Predicted,PicUsed
0,Charrito_Log18_Pic_1.jpg,0.73,-0.145377516746521,Charrito_Log18_Pic_1.jpg
1,Charrito_Log18_Pic_2.jpg,0.73,-0.1143520176410675,Charrito_Log18_Pic_2.jpg
2,Charrito_Log18_Pic_3.jpg,0.73,-0.03853131830692291,Charrito_Log18_Pic_3.jpg
3,Charrito_Log18_Pic_4.jpg,0.73,-0.020700136199593544,Charrito_Log18_Pic_4.jpg
4,Charrito_Log18_Pic_5.jpg,0.73,-0.009839874692261219,Charrito_Log18_Pic_5.jpg
5,Charrito_Log18_Pic_6.jpg,0.73,0.00010074814781546593,Charrito_Log18_Pic_6.jpg
6,Charrito_Log18_Pic_7.jpg,0.73,-0.018734434619545937,Charrito_Log18_Pic_7.jpg
7,Charrito_Log18_Pic_8.jpg,0.73,-0.01947813108563423,Charrito_Log18_Pic_8.jpg
8,Charrito_Log18_Pic_9.jpg,0.73,0.0031543464865535498,Charrito_Log18_Pic_9.jpg
9,Charrito_Log18_Pic_10.jpg,0.73,-0.0072193993255496025,Charrito_Log18_Pic_10.jpg
10,Charrito_Log18_Pic_11.jpg,0.73,-0.01626773737370968,Charrito_Log18_Pic_11.jpg
11,Charrito_Log18_Pic_12.jpg,0.73,-0.023225601762533188,Charrito_Log18_Pic_12.jpg
12,Charrito_Log18_Pic_13.jpg,0.73,-0.0784260556101799,Charrito_Log18_Pic_13.jpg
13,Charrito_Log18_Pic_14.jpg,0.73,-0.0687045082449913,Charrito_Log18_Pic_14.jpg
14,Charrito_Log18_Pic_15.jpg,0.73,-0.1364791989326477,Charrito_Log18_Pic_15.jpg
15,Charrito_Log18_Pic_16.jpg,0.72,-0.147626593708992,Charrito_Log18_Pic_16.jpg
16,Charrito_Log18_Pic_17.jpg,0.72,-0.15930239856243134,Charrito_Log18_Pic_17.jpg
17,Charrito_Log18_Pic_18.jpg,0.72,-0.11852210760116577,Charrito_Log18_Pic_18.jpg
18,Charrito_Log18_Pic_19.jpg,0.71,-0.1541031002998352,Charrito_Log18_Pic_19.jpg
19,Charrito_Log18_Pic_20.jpg,0.71,-0.16137388348579407,Charrito_Log18_Pic_20.jpg
20,Charrito_Log18_Pic_21.jpg,0.71,-0.09276558458805084,Charrito_Log18_Pic_21.jpg
21,Charrito_Log18_Pic_22.jpg,0.71,-0.08011803030967712,Charrito_Log18_Pic_22.jpg
22,Charrito_Log18_Pic_23.jpg,0.72,-0.06170988082885742,Charrito_Log18_Pic_23.jpg
23,Charrito_Log18_Pic_24.jpg,0.72,-0.041865646839141846,Charrito_Log18_Pic_24.jpg
24,Charrito_Log18_Pic_25.jpg,0.72,-0.025421766564249992,Charrito_Log18_Pic_25.jpg
25,Charrito_Log18_Pic_26.jpg,0.72,-0.019384795799851418,Charrito_Log18_Pic_26.jpg
26,Charrito_Log18_Pic_27.jpg,0.72,-0.029833344742655754,Charrito_Log18_Pic_27.jpg
27,Charrito_Log18_Pic_28.jpg,0.72,-0.025066865608096123,Charrito_Log18_Pic_28.jpg
28,Charrito_Log18_Pic_29.jpg,0.72,-0.021797766909003258,Charrito_Log18_Pic_29.jpg
29,Charrito_Log18_Pic_30.jpg,0.72,-0.018520597368478775,Charrito_Log18_Pic_30.jpg
30,Charrito_Log18_Pic_31.jpg,0.72,-0.042224735021591187,Charrito_Log18_Pic_31.jpg
31,Charrito_Log18_Pic_32.jpg,0.72,-0.01143987849354744,Charrito_Log18_Pic_32.jpg
32,Charrito_Log18_Pic_33.jpg,0.72,-0.012119095772504807,Charrito_Log18_Pic_33.jpg
33,Charrito_Log18_Pic_34.jpg,0.72,-0.014404809102416039,Charrito_Log18_Pic_34.jpg
34,Charrito_Log18_Pic_35.jpg,0.72,-0.010786101222038269,Charrito_Log18_Pic_35.jpg
35,Charrito_Log18_Pic_36.jpg,0.72,0.00022778171114623547,Charrito_Log18_Pic_36.jpg
36,Charrito_Log18_Pic_37.jpg,0.73,0.012705252505838871,Charrito_Log18_Pic_37.jpg
37,Charrito_Log18_Pic_38.jpg,0.73,0.004597732797265053,Charrito_Log18_Pic_38.jpg
38,Charrito_Log18_Pic_39.jpg,0.73,0.010623903013765812,Charrito_Log18_Pic_39.jpg
39,Charrito_Log18_Pic_40.jpg,0.73,0.01383645087480545,Charrito_Log18_Pic_40.jpg
40,Charrito_Log18_Pic_41.jpg,0.73,0.013858558610081673,Charrito_Log18_Pic_41.jpg
41,Charrito_Log18_Pic_42.jpg,0.73,0.003340862924233079,Charrito_Log18_Pic_42.jpg
42,Charrito_Log18_Pic_43.jpg,0.73,0.003164534689858556,Charrito_Log18_Pic_43.jpg
43,Charrito_Log18_Pic_44.jpg,0.73,-0.015966229140758514,Charrito_Log18_Pic_44.jpg
44,Charrito_Log18_Pic_45.jpg,0.73,-0.0036366365384310484,Charrito_Log18_Pic_45.jpg
45,Charrito_Log18_Pic_46.jpg,0.73,-0.007117262110114098,Charrito_Log18_Pic_46.jpg
46,Charrito_Log18_Pic_47.jpg,0.72,-0.07551783323287964,Charrito_Log18_Pic_47.jpg
47,Charrito_Log18_Pic_48.jpg,0.72,-0.14623402059078217,Charrito_Log18_Pic_48.jpg
48,Charrito_Log18_Pic_49.jpg,0.72,-0.11616059392690659,Charrito_Log18_Pic_49.jpg
49,Charrito_Log18_Pic_50.jpg,0.72,-0.16844594478607178,Charrito_Log18_Pic_50.jpg
50,Charrito_Log18_Pic_51.jpg,0.72,-0.13769875466823578,Charrito_Log18_Pic_51.jpg
51,Charrito_Log18_Pic_52.jpg,0.72,-0.16495540738105774,Charrito_Log18_Pic_52.jpg
52,Charrito_Log18_Pic_53.jpg,0.72,-0.1185474544763565,Charrito_Log18_Pic_53.jpg
53,Charrito_Log18_Pic_54.jpg,0.72,-0.12537167966365814,Charrito_Log18_Pic_54.jpg
54,Charrito_Log18_Pic_55.jpg,0.71,-0.1552884429693222,Charrito_Log18_Pic_55.jpg
55,Charrito_Log18_Pic_56.jpg,0.71,-0.10925687104463577,Charrito_Log18_Pic_56.jpg
56,Charrito_Log18_Pic_57.jpg,0.71,-0.14226043224334717,Charrito_Log18_Pic_57.jpg
57,Charrito_Log18_Pic_58.jpg,0.71,-0.14627745747566223,Charrito_Log18_Pic_58.jpg
58,Charrito_Log18_Pic_59.jpg,0.71,-0.1581762284040451,Charrito_Log18_Pic_59.jpg
59,Charrito_Log18_Pic_60.jpg,0.72,-0.03195200115442276,Charrito_Log18_Pic_60.jpg
60,Charrito_Log18_Pic_61.jpg,0.72,-0.038384292274713516,Charrito_Log18_Pic_61.jpg
61,Charrito_Log18_Pic_62.jpg,0.72,-0.09287333488464355,Charrito_Log18_Pic_62.jpg
62,Charrito_Log18_Pic_63.jpg,0.72,-0.04265711084008217,Charrito_Log18_Pic_63.jpg
63,Charrito_Log18_Pic_64.jpg,0.72,-0.03262915834784508,Charrito_Log18_Pic_64.jpg
64,Charrito_Log18_Pic_65.jpg,0.72,-0.04081796482205391,Charrito_Log18_Pic_65.jpg
65,Charrito_Log18_Pic_66.jpg,0.72,-0.030004099011421204,Charrito_Log18_Pic_66.jpg
66,Charrito_Log18_Pic_67.jpg,0.72,0.03314051777124405,Charrito_Log18_Pic_67.jpg
67,Charrito_Log18_Pic_68.jpg,0.72,0.031715262681245804,Charrito_Log18_Pic_68.jpg
